Specialist,District,Hospitals
General Practitioner,Kollam,"Bishop Benziger Hospital, Kollam
Travancore Medicity Medical College Hospital, Kollam"
Pulmonologist,Kollam,"Bishop Benziger Hospital, Kollam
Travancore Medicity Medical College Hospital, Kollam"
Cardiologist,Kollam,"Bishop Benziger Hospital, Kollam
Travancore Medicity Medical College Hospital, Kollam"
Neurologist,Kollam,"Bishop Benziger Hospital, Kollam
Taluk Hospital, Kollam
Ashirvad Hospital, Kollam"
Orthopedic Surgeon,Kollam,"Bishop Benziger Hospital, Kollam
Taluk Hospital, Kollam
Ashirvad Hospital, Kollam"
Physical Therapist,Kollam,"Ashirvad Hospital, Kollam
SUT Royal Hospital, Kollam
Travancore Medicity Medical College Hospital, Kollam"
Physiatrist,Kollam,"SUT Royal Hospital, Kollam
Travancore Medicity Medical College Hospital, Kollam
Caritas Hospital, Kollam"
Pediatrician,Kollam,"Bishop Benziger Hospital, Kollam
Taluk Hospital, Kollam
SUT Royal Hospital, Kollam"
Emergency Medicine Specialist,Kollam,"SUT Royal Hospital, Kollam
Travancore Medicity Medical College Hospital, Kollam
Caritas Hospital, Kollam"
Vascular Surgeon,Kollam,"SUT Royal Hospital, Kollam
Travancore Medicity Medical College Hospital, Kollam
Caritas Hospital, Kollam"
Phlebologist,Kollam,"SUT Royal Hospital, Kollam
Travancore Medicity Medical College Hospital, Kollam
Caritas Hospital, Kollam"
Rheumatologist,Kollam,"SUT Royal Hospital, Kollam
Travancore Medicity Medical College Hospital, Kollam
Caritas Hospital, Kollam"
Otolaryngologist,Kollam,"SUT Royal Hospital, Kollam
Travancore Medicity Medical College Hospital, Kollam
Caritas Hospital, Kollam"
Urologist,Kollam,"SUT Royal Hospital, Kollam
Travancore Medicity Medical College Hospital, Kollam
Caritas Hospital, Kollam"
Dermatologist,Pathanamthitta,"Pushpagiri Medical College Hospital, Thiruvalla
St. Thomas Hospital, Kozhencherry"
Infectious Disease Specialist,Pathanamthitta,"Pushpagiri Medical College Hospital, Thiruvalla
St. Thomas Hospital, Kozhencherry"
Allergist/Immunologist,Pathanamthitta,"Pushpagiri Medical College Hospital, Thiruvalla
St. Thomas Hospital, Kozhencherry"
Gastroenterologist,Pathanamthitta,"Pushpagiri Medical College Hospital, Thiruvalla"
Hepatologist,Pathanamthitta,"Pushpagiri Medical College Hospital, Thiruvalla"
General Surgeon,Pathanamthitta,"Pushpagiri Medical College Hospital, Thiruvalla"
Endocrinologist,Pathanamthitta,"Pushpagiri Medical College Hospital, Thiruvalla
St. Thomas Hospital, Kozhencherry"
General Practitioner,Pathanamthitta,"Pushpagiri Medical College Hospital, Thiruvalla
St. Thomas Hospital, Kozhencherry"
Pulmonologist,Pathanamthitta,"Pushpagiri Medical College Hospital, Thiruvalla
St. Thomas Hospital, Kozhencherry"
Cardiologist,Pathanamthitta,"Pushpagiri Medical College Hospital, Thiruvalla
St. Thomas Hospital, Kozhencherry"
Neurologist,Pathanamthitta,"Pushpagiri Medical College Hospital, Pathanamthitta
St. Thomas Hospital, Pathanamthitta
Believers Church Medical College Hospital, Thiruvalla"
Orthopedic Surgeon,Pathanamthitta,"Pushpagiri Medical College Hospital, Pathanamthitta
St. Thomas Hospital, Pathanamthitta
Believers Church Medical College Hospital, Thiruvalla"
Physical Therapist,Pathanamthitta,"Pushpagiri Medical College Hospital, Pathanamthitta
St. Thomas Hospital, Pathanamthitta
Believers Church Medical College Hospital, Thiruvalla"
Physiatrist,Pathanamthitta,"Pushpagiri Medical College Hospital, Pathanamthitta
St. Thomas Hospital, Pathanamthitta
Believers Church Medical College Hospital, Thiruvalla"
Pediatrician,Pathanamthitta,"Pushpagiri Medical College Hospital, Pathanamthitta
St. Thomas Hospital, Pathanamthitta
Believers Church Medical College Hospital, Thiruvalla"
Emergency Medicine Specialist,Pathanamthitta,"Pushpagiri Medical College Hospital, Pathanamthitta
St. Thomas Hospital, Pathanamthitta
Believers Church Medical College Hospital, Thiruvalla"
Vascular Surgeon,Pathanamthitta,"Pushpagiri Medical College Hospital, Thiruvalla
St. Thomas Hospital, Kozhencherry"
Phlebologist,Pathanamthitta,"Pushpagiri Medical College Hospital, Thiruvalla
St. Thomas Hospital, Kozhencherry"
Rheumatologist,Pathanamthitta,"Pushpagiri Medical College Hospital, Thiruvalla
St. Thomas Hospital, Kozhencherry"
Otolaryngologist,Pathanamthitta,"Pushpagiri Medical College Hospital, Thiruvalla
St. Thomas Hospital, Kozhencherry"
Urologist,Pathanamthitta,"Pushpagiri Medical College Hospital, Thiruvalla
St. Thomas Hospital, Kozhencherry"
Dermatologist,Alappuzha,"Alappuzha Medical Centre, Alappuzha
Lakshmi Hospital, Alappuzha
Sree Sudheendra Medical Mission Hospital, Changanacherry"
Infectious Disease Specialist,Alappuzha,"Alappuzha Medical Centre, Alappuzha
Lakshmi Hospital, Alappuzha
Sree Sudheendra Medical Mission Hospital, Changanacherry"
Allergist/Immunologist,Alappuzha,"Alappuzha Medical Centre, Alappuzha
Lakshmi Hospital, Alappuzha
Sree Sudheendra Medical Mission Hospital, Changanacherry"
Gastroenterologist,Alappuzha,"Alappuzha Medical Centre, Alappuzha
Lakshmi Hospital, Alappuzha
Sree Sudheendra Medical Mission Hospital, Changanacherry"
Hepatologist,Alappuzha,"Alappuzha Medical Centre, Alappuzha
Lakshmi Hospital, Alappuzha
Sree Sudheendra Medical Mission Hospital, Changanacherry"
General Surgeon,Alappuzha,"Alappuzha Medical Centre, Alappuzha
Lakshmi Hospital, Alappuzha
Sree Sudheendra Medical Mission Hospital, Changanacherry"
Endocrinologist,Alappuzha,"Alappuzha Medical Centre, Alappuzha
Lakshmi Hospital, Alappuzha
Sree Sudheendra Medical Mission Hospital, Changanacherry"
General Practitioner,Alappuzha,"Alappuzha Medical Centre, Alappuzha
Lakshmi Hospital, Alappuzha
Sree Sudheendra Medical Mission Hospital, Changanacherry"
Pulmonologist,Alappuzha,"Alappuzha Medical Centre, Alappuzha
Lakshmi Hospital, Alappuzha
Sree Sudheendra Medical Mission Hospital, Changanacherry"
Cardiologist,Alappuzha,"Alappuzha Medical Centre, Alappuzha
Lakshmi Hospital, Alappuzha
Sree Sudheendra Medical Mission Hospital, Changanacherry"
Neurologist,Alappuzha,"Alappuzha Medical Centre, Alappuzha
Lakshmi Hospital, Alappuzha
Sree Sudheendra Medical Mission Hospital, Changanacherry"
Orthopedic Surgeon,Alappuzha,"Alappuzha Medical Centre, Alappuzha
Lakshmi Hospital, Alappuzha
Sree Sudheendra Medical Mission Hospital, Changanacherry"
Physical Therapist,Alappuzha,"Alappuzha Medical Centre, Alappuzha
Lakshmi Hospital, Alappuzha
Sree Sudheendra Medical Mission Hospital, Changanacherry"
Physiatrist,Alappuzha,"Alappuzha Medical Centre, Alappuzha
Lakshmi Hospital, Alappuzha
Sree Sudheendra Medical Mission Hospital, Changanacherry"
Pediatrician,Alappuzha,"Alappuzha Medical Centre, Alappuzha
Lakshmi Hospital, Alappuzha
Sree Sudheendra Medical Mission Hospital, Changanacherry"
Emergency Medicine Specialist,Alappuzha,"Alappuzha Medical Centre, Alappuzha
Lakshmi Hospital, Alappuzha
Sree Sudheendra Medical Mission Hospital, Changanacherry"
Vascular Surgeon,Alappuzha,"Alappuzha Medical Centre, Alappuzha
Lakshmi Hospital, Alappuzha
Sree Sudheendra Medical Mission Hospital, Changanacherry"
Phlebologist,Alappuzha,"Alappuzha Medical Centre, Alappuzha
Lakshmi Hospital, Alappuzha
Sree Sudheendra Medical Mission Hospital, Changanacherry"
Rheumatologist,Alappuzha,"Alappuzha Medical Centre, Alappuzha
Lakshmi Hospital, Alappuzha
Sree Sudheendra Medical Mission Hospital, Changanacherry"
Otolaryngologist,Alappuzha,"Alappuzha Medical Centre, Alappuzha
Lakshmi Hospital, Alappuzha
Sree Sudheendra Medical Mission Hospital, Changanacherry"
Urologist,Alappuzha,"Alappuzha Medical Centre, Alappuzha
Lakshmi Hospital, Alappuzha
Sree Sudheendra Medical Mission Hospital, Changanacherry"
Dermatologist,Kottayam,"Caritas Hospital, Kottayam
Matha Hospital, Kottayam"
Infectious Disease Specialist,Kottayam,"Caritas Hospital, Kottayam"
Allergist/Immunologist,Kottayam,"Caritas Hospital, Kottayam"
Gastroenterologist,Kottayam,"Caritas Hospital, Kottayam"
Hepatologist,Kottayam,"Caritas Hospital, Kottayam"
General Surgeon,Kottayam,"Caritas Hospital, Kottayam"
Endocrinologist,Kottayam,"Caritas Hospital, Kottayam"
General Practitioner,Kottayam,"Caritas Hospital, Kottayam"
Pulmonologist,Kottayam,"Caritas Hospital, Kottayam"
Cardiologist,Kottayam,"Caritas Hospital, Kottayam"
Neurologist,Kottayam,"Caritas Hospital, Kottayam
Matha Hospital, Kottayam
Vijaya Hospital, Kottayam"
Orthopedic Surgeon,Kottayam,"Caritas Hospital, Kottayam
Matha Hospital, Kottayam
Vijaya Hospital, Kottayam"
Physical Therapist,Kottayam,"Caritas Hospital, Kottayam
Matha Hospital, Kottayam
Vijaya Hospital, Kottayam"
Physiatrist,Kottayam,"Caritas Hospital, Kottayam
Matha Hospital, Kottayam
Vijaya Hospital, Kottayam"
Pediatrician,Kottayam,"Caritas Hospital, Kottayam
Matha Hospital, Kottayam
Vijaya Hospital, Kottayam"
Emergency Medicine Specialist,Kottayam,"Caritas Hospital, Kottayam
Matha Hospital, Kottayam
Vijaya Hospital, Kottayam"
Vascular Surgeon,Kottayam,"Caritas Hospital, Kottayam"
Phlebologist,Kottayam,"Caritas Hospital, Kottayam"
Rheumatologist,Kottayam,"Caritas Hospital, Kottayam"
Otolaryngologist,Kottayam,"Caritas Hospital, Kottayam"
Urologist,Kottayam,"Caritas Hospital, Kottayam"
Dermatologist,Idukki,"St. Joseph's Hospital, Idukki"
Infectious Disease Specialist,Idukki,"St. Joseph's Hospital, Idukki"
Allergist/Immunologist,Idukki,"Government Medical College, Painavu"
Gastroenterologist,Idukki,"Government Medical College, Painavu"
Hepatologist,Idukki,"Government Medical College, Painavu"
General Surgeon,Idukki,"Government Medical College, Painavu"
Endocrinologist,Idukki,"St. Joseph's Hospital, Idukki"
General Practitioner,Idukki,"St. Joseph's Hospital, Idukki"
Pulmonologist,Idukki,"Government Medical College, Painavu"
Cardiologist,Idukki,"St. Joseph's Hospital, Idukki"
Neurologist,Idukki,"Idukki District Hospital, Painavu"
Orthopedic Surgeon,Idukki,"Idukki District Hospital, Painavu"
Physical Therapist,Idukki,"Idukki District Hospital, Painavu"
Physiatrist,Idukki,"Idukki District Hospital, Painavu"
Pediatrician,Idukki,"Idukki District Hospital, Painavu"
Emergency Medicine Specialist,Idukki,"Idukki District Hospital, Painavu"
Vascular Surgeon,Idukki,"St. Joseph's Hospital, Idukki"
Phlebologist,Idukki,"St. Joseph's Hospital, Idukki"
Rheumatologist,Idukki,"St. Joseph's Hospital, Idukki"
Otolaryngologist,Idukki,"St. Joseph's Hospital, Idukki"
Urologist,Idukki,"St. Joseph's Hospital, Idukki"
Dermatologist,Ernakulam,"Aster Medcity, Kochi
Lourdes Hospital, Kochi
Renai Medicity, Kochi"
Infectious Disease Specialist,Ernakulam,"Aster Medcity, Kochi"
Allergist/Immunologist,Ernakulam,"Aster Medcity, Kochi
Lourdes Hospital, Kochi
Renai Medicity, Kochi"
Gastroenterologist,Ernakulam,"Aster Medcity, Kochi
Lourdes Hospital, Kochi
Renai Medicity, Kochi"
Hepatologist,Ernakulam,"Aster Medcity, Kochi
Lourdes Hospital, Kochi
Renai Medicity, Kochi"
General Surgeon,Ernakulam,"Aster Medcity, Kochi
Lourdes Hospital, Kochi
Renai Medicity, Kochi"
Endocrinologist,Ernakulam,"Aster Medcity, Kochi
Lourdes Hospital, Kochi
Renai Medicity, Kochi"
General Practitioner,Ernakulam,"Aster Medcity, Kochi
Lourdes Hospital, Kochi
Renai Medicity, Kochi"
Pulmonologist,Ernakulam,"Aster Medcity, Kochi
Lourdes Hospital, Kochi
Renai Medicity, Kochi"
Cardiologist,Ernakulam,"Aster Medcity, Kochi
Lourdes Hospital, Kochi
Renai Medicity, Kochi"
Neurologist,Ernakulam,"Ernakulam Medical Centre, Palarivattom
Lisie Hospital, Ernakulam
AIMS Hospital, Puthiyakavu"
Orthopedic Surgeon,Ernakulam,"Ernakulam Medical Centre, Palarivattom
Lisie Hospital, Ernakulam
AIMS Hospital, Puthiyakavu"
Physical Therapist,Ernakulam,"Ernakulam Medical Centre, Palarivattom
Lisie Hospital, Ernakulam
AIMS Hospital, Puthiyakavu"
Physiatrist,Ernakulam,"Ernakulam Medical Centre, Palarivattom
Lisie Hospital, Ernakulam
AIMS Hospital, Puthiyakavu"
Pediatrician,Ernakulam,"Ernakulam Medical Centre, Palarivattom
Lisie Hospital, Ernakulam
AIMS Hospital, Puthiyakavu"
Emergency Medicine Specialist,Ernakulam,"Ernakulam Medical Centre, Palarivattom
Lisie Hospital, Ernakulam
AIMS Hospital, Puthiyakavu"
Vascular Surgeon,Ernakulam,"Aster Medcity, Kochi
Lourdes Hospital, Kochi
Renai Medicity, Kochi"
Phlebologist,Ernakulam,"Aster Medcity, Kochi
Lourdes Hospital, Kochi
Renai Medicity, Kochi"
Rheumatologist,Ernakulam,"Aster Medcity, Kochi
Lourdes Hospital, Kochi
Renai Medicity, Kochi"
Otolaryngologist,Ernakulam,"Aster Medcity, Kochi
Lourdes Hospital, Kochi
Renai Medicity, Kochi"
Urologist,Ernakulam,"Aster Medcity, Kochi
Lourdes Hospital, Kochi
Renai Medicity, Kochi"
Dermatologist,Thrissur,"Jubilee Mission Medical College and Research Institute
Westfort Hospital
Aswini Hospital"
Infectious Disease Specialist,Thrissur,"Jubilee Mission Medical College and Research Institute
Westfort Hospital"
Allergist/Immunologist,Thrissur,"Jubilee Mission Medical College and Research Institute
Westfort Hospital
Amala Institute of Medical Sciences"
Gastroenterologist,Thrissur,"Jubilee Mission Medical College and Research Institute
Amala Institute of Medical Sciences"
Hepatologist,Thrissur,"Jubilee Mission Medical College and Research Institute
Amala Institute of Medical Sciences"
General Surgeon,Thrissur,"Jubilee Mission Medical College and Research Institute
Amala Institute of Medical Sciences"
Endocrinologist,Thrissur,"Jubilee Mission Medical College and Research Institute
Westfort Hospital
Amala Institute of Medical Sciences"
General Practitioner,Thrissur,"Jubilee Mission Medical College and Research Institute
Westfort Hospital
Amala Institute of Medical Sciences"
Pulmonologist,Thrissur,"Jubilee Mission Medical College and Research Institute
Westfort Hospital
Amala Institute of Medical Sciences"
Cardiologist,Thrissur,"Jubilee Mission Medical College and Research Institute
Westfort Hospital
Amala Institute of Medical Sciences"
Neurologist,Thrissur,"Westfort Hospital, Pottore
Daya General Hospital, Thrissur
Jubilee Mission Medical College & Research Institute, Thrissur"
Orthopedic Surgeon,Thrissur,"Westfort Hospital, Pottore
Daya General Hospital, Thrissur
Jubilee Mission Medical College & Research Institute, Thrissur"
Physical Therapist,Thrissur,"Westfort Hospital, Pottore
Daya General Hospital, Thrissur
Jubilee Mission Medical College & Research Institute, Thrissur"
Physiatrist,Thrissur,"Westfort Hospital, Pottore
Daya General Hospital, Thrissur
Jubilee Mission Medical College & Research Institute, Thrissur"
Pediatrician,Thrissur,"Westfort Hospital, Pottore
Daya General Hospital, Thrissur
Jubilee Mission Medical College & Research Institute, Thrissur"
Emergency Medicine Specialist,Thrissur,"Westfort Hospital, Pottore
Daya General Hospital, Thrissur
Jubilee Mission Medical College & Research Institute, Thrissur"
Vascular Surgeon,Thrissur,"Westfort Hospital, Pottore
Daya General Hospital, Thrissur
Jubilee Mission Medical College & Research Institute, Thrissur"
Phlebologist,Thrissur,"Westfort Hospital, Pottore
Daya General Hospital, Thrissur
Jubilee Mission Medical College & Research Institute, Thrissur"
Rheumatologist,Thrissur,"Westfort Hospital, Pottore
Daya General Hospital, Thrissur
Jubilee Mission Medical College & Research Institute, Thrissur"
Otolaryngologist,Thrissur,"Westfort Hospital, Pottore
Daya General Hospital, Thrissur
Jubilee Mission Medical College & Research Institute, Thrissur"
Urologist,Thrissur,"Westfort Hospital, Pottore
Daya General Hospital, Thrissur
Jubilee Mission Medical College & Research Institute, Thrissur"
Dermatologist,Palakkad,"Sevana Hospital
PVS Hospital"
Infectious Disease Specialist,Palakkad,"Sevana Hospital
PVS Hospital"
Allergist/Immunologist,Palakkad,"Sevana Hospital
PVS Hospital"
Gastroenterologist,Palakkad,Sevana Hospital
Hepatologist,Palakkad,PVS Hospital
General Surgeon,Palakkad,Sevana Hospital
Endocrinologist,Palakkad,Sevana Hospital
General Practitioner,Palakkad,"Sevana Hospital
PVS Hospital"
Pulmonologist,Palakkad,"Sevana Hospital
PVS Hospital"
Cardiologist,Palakkad,"Sevana Hospital
PVS Hospital"
Neurologist,Palakkad,"Sevana Hospital
PVS Hospital"
Orthopedic Surgeon,Palakkad,"Sevana Hospital
PVS Hospital"
Physical Therapist,Palakkad,"Sevana Hospital
PVS Hospital"
Physiatrist,Palakkad,"Sevana Hospital
PVS Hospital"
Pediatrician,Palakkad,"Sevana Hospital
PVS Hospital"
Emergency Medicine Specialist,Palakkad,"Sevana Hospital
PVS Hospital"
Vascular Surgeon,Palakkad,"Sevana Hospital
PVS Hospital"
Phlebologist,Palakkad,"Sevana Hospital
PVS Hospital"
Rheumatologist,Palakkad,"Sevana Hospital
PVS Hospital"
Otolaryngologist,Palakkad,"Sevana Hospital
PVS Hospital"
Urologist,Palakkad,"Sevana Hospital
PVS Hospital"
Dermatologist,Malappuram,"MES Medical College Hospital
Moulana Hospital"
Infectious Disease Specialist,Malappuram,MES Medical College Hospital
Allergist/Immunologist,Malappuram,"MES Medical College Hospital
Moulana Hospital"
Gastroenterologist,Malappuram,MES Medical College Hospital
Hepatologist,Malappuram,"MES Medical College Hospital
Moulana Hospital"
General Surgeon,Malappuram,"MES Medical College Hospital
Moulana Hospital"
Endocrinologist,Malappuram,"MES Medical College Hospital
Moulana Hospital"
General Practitioner,Malappuram,"MES Medical College Hospital
Moulana Hospital"
Pulmonologist,Malappuram,"MES Medical College Hospital
Moulana Hospital"
Cardiologist,Malappuram,"MES Medical College Hospital
Moulana Hospital"
Neurologist,Malappuram,"MES Medical College Hospital
Moulana Hospital"
Orthopedic Surgeon,Malappuram,"MES Medical College Hospital
Moulana Hospital"
Physical Therapist,Malappuram,"MES Medical College Hospital
Moulana Hospital"
Physiatrist,Malappuram,"MES Medical College Hospital
Moulana Hospital"
Pediatrician,Malappuram,"MES Medical College Hospital
Moulana Hospital"
Emergency Medicine Specialist,Malappuram,"MES Medical College Hospital
Moulana Hospital"
Vascular Surgeon,Malappuram,"MES Medical College Hospital
Moulana Hospital"
Phlebologist,Malappuram,"MES Medical College Hospital
Moulana Hospital"
Rheumatologist,Malappuram,"MES Medical College Hospital
Moulana Hospital"
Otolaryngologist,Malappuram,"MES Medical College Hospital
Moulana Hospital"
Urologist,Malappuram,"MES Medical College Hospital
Moulana Hospital"
Dermatologist,Kozhikode,"Baby Memorial Hospital
Aster MIMS Hospital
Malabar Hospital"
Infectious Disease Specialist,Kozhikode,"Baby Memorial Hospital
Aster MIMS Hospital"
Allergist/Immunologist,Kozhikode,"Baby Memorial Hospital
Aster MIMS Hospital
Malabar Hospital"
Gastroenterologist,Kozhikode,"Baby Memorial Hospital
Aster MIMS Hospital"
Hepatologist,Kozhikode,"Baby Memorial Hospital
Aster MIMS Hospital"
General Surgeon,Kozhikode,"Baby Memorial Hospital
Aster MIMS Hospital"
Endocrinologist,Kozhikode,"Baby Memorial Hospital
Aster MIMS Hospital
Malabar Hospital"
General Practitioner,Kozhikode,"Baby Memorial Hospital
Aster MIMS Hospital
Malabar Hospital"
Pulmonologist,Kozhikode,"Baby Memorial Hospital
Aster MIMS Hospital
Malabar Hospital"
Cardiologist,Kozhikode,"Baby Memorial Hospital
Aster MIMS Hospital
Malabar Hospital"
Neurologist,Kozhikode,"Baby Memorial Hospital
Aster MIMS Hospital
Malabar Hospital"
Orthopedic Surgeon,Kozhikode,"Baby Memorial Hospital
Aster MIMS Hospital
Malabar Hospital"
Physical Therapist,Kozhikode,"Baby Memorial Hospital
Aster MIMS Hospital
Malabar Hospital"
Physiatrist,Kozhikode,"Baby Memorial Hospital
Aster MIMS Hospital
Malabar Hospital"
Pediatrician,Kozhikode,"Baby Memorial Hospital
Aster MIMS Hospital
Malabar Hospital"
Emergency Medicine Specialist,Kozhikode,"Baby Memorial Hospital
Aster MIMS Hospital
Malabar Hospital"
Vascular Surgeon,Kozhikode,"Baby Memorial Hospital
Aster MIMS Hospital
Malabar Hospital"
Phlebologist,Kozhikode,"Baby Memorial Hospital
Aster MIMS Hospital
Malabar Hospital"
Rheumatologist,Kozhikode,"Baby Memorial Hospital
Aster MIMS Hospital
Malabar Hospital"
Otolaryngologist,Kozhikode,"Baby Memorial Hospital
Aster MIMS Hospital
Malabar Hospital"
Urologist,Kozhikode,"Baby Memorial Hospital
Aster MIMS Hospital
Malabar Hospital"
Dermatologist,Wayanad,"Assumption Hospital, Mananthavady"
Infectious Disease Specialist,Wayanad,"PKM Hospital, Kalpetta"
Allergist/Immunologist,Wayanad,"Assumption Hospital, Mananthavady
PKM Hospital, Kalpetta"
Gastroenterologist,Wayanad,"Assumption Hospital, Mananthavady
PKM Hospital, Kalpetta"
Hepatologist,Wayanad,"PMS Hospital, Kalpetta"
General Surgeon,Wayanad,"PMS Hospital, Kalpetta"
Endocrinologist,Wayanad,"Mercy Hospital, Sulthan Bathery"
General Practitioner,Wayanad,"Mercy Hospital, Sulthan Bathery"
Pulmonologist,Wayanad,"Assumption Hospital, Mananthavady
PKM Hospital, Kalpetta"
Cardiologist,Wayanad,"Assumption Hospital, Mananthavady
PKM Hospital, Kalpetta"
Neurologist,Wayanad,"Assumption Hospital, Mananthavady
PKM Hospital, Kalpetta"
Orthopedic Surgeon,Wayanad,"Assumption Hospital, Mananthavady
PKM Hospital, Kalpetta"
Physical Therapist,Wayanad,"Assumption Hospital, Mananthavady
PKM Hospital, Kalpetta"
Physiatrist,Wayanad,"Assumption Hospital, Mananthavady
PKM Hospital, Kalpetta"
Pediatrician,Wayanad,"Assumption Hospital, Mananthavady
PKM Hospital, Kalpetta"
Emergency Medicine Specialist,Wayanad,"Assumption Hospital, Mananthavady
PKM Hospital, Kalpetta"
Vascular Surgeon,Wayanad,"Assumption Hospital, Mananthavady
PKM Hospital, Kalpetta"
Phlebologist,Wayanad,"Assumption Hospital, Mananthavady
PKM Hospital, Kalpetta"
Rheumatologist,Wayanad,"Assumption Hospital, Mananthavady
PKM Hospital, Kalpetta"
Otolaryngologist,Wayanad,"Assumption Hospital, Mananthavady
PKM Hospital, Kalpetta"
Urologist,Wayanad,"Assumption Hospital, Mananthavady
PKM Hospital, Kalpetta"
Dermatologist,Kannur,"Pariyaram Medical College Hospital
Kannur Medical College Hospital
District Hospital Kannur
Koyili Hospital
Ashoka Hospital"
Infectious Disease Specialist,Kannur,"Pariyaram Medical College Hospital
Kannur Medical College Hospital
District Hospital Kannur
Koyili Hospital
Ashoka Hospital"
Allergist/Immunologist,Kannur,"Pariyaram Medical College Hospital
Kannur Medical College Hospital
District Hospital Kannur
Koyili Hospital
Ashoka Hospital"
Gastroenterologist,Kannur,"Pariyaram Medical College Hospital
Kannur Medical College Hospital
District Hospital Kannur
Koyili Hospital
Ashoka Hospital"
Hepatologist,Kannur,"Pariyaram Medical College Hospital
Kannur Medical College Hospital
District Hospital Kannur
Koyili Hospital
Ashoka Hospital"
General Surgeon,Kannur,"Pariyaram Medical College Hospital
Kannur Medical College Hospital
District Hospital Kannur
Koyili Hospital
Ashoka Hospital"
Endocrinologist,Kannur,"Pariyaram Medical College Hospital
Kannur Medical College Hospital
District Hospital Kannur
Koyili Hospital
Ashoka Hospital"
General Practitioner,Kannur,"Pariyaram Medical College Hospital
Kannur Medical College Hospital
District Hospital Kannur
Koyili Hospital
Ashoka Hospital"
Pulmonologist,Kannur,"Pariyaram Medical College Hospital
Kannur Medical College Hospital
District Hospital Kannur
Koyili Hospital
Ashoka Hospital"
